ProdProm_SalProductPromotionId,ProdProm_SalSaleId,ProdProm_SalQuantity
1,42820,10
1,42965,80
1,43072,70
1,43154,90
1,43156,70
1,43210,80
1,43495,80
1,43603,20
1,43611,90
1,43614,50
1,43704,80
1,43726,20
1,43729,40
1,43818,90
1,43904,40
1,44008,60
1,44037,70
1,44162,40
1,44320,30
1,44612,90
1,44649,50
1,44699,20
1,44730,90
1,44808,20
1,44976,40
1,45007,40
1,45010,80
1,45106,90
1,45118,30
1,45174,10
1,45211,100
1,45365,30
1,45401,90
1,45525,30
1,45725,20
1,45814,90
1,45845,100
1,45954,100
1,46023,100
1,46026,60
1,46060,10
1,46065,90
1,46168,40
1,46311,70
1,46314,30
1,46482,10
1,46609,30
1,46814,40
1,46831,70
1,46922,90
1,47045,100
1,47100,30
1,47209,50
1,47274,20
1,47315,30
1,47374,80
1,47496,40
1,47505,10
1,47592,60
1,47823,30
1,47865,40
1,47905,50
1,47995,70
1,48030,20
1,48075,90
1,48193,50
1,48201,10
1,48297,50
1,48395,20
1,48461,90
1,48494,60
1,48557,80
1,48604,40
1,48624,50
1,48779,20
1,48864,80
1,48874,70
1,48891,40
1,48912,10
1,48979,60
1,49112,20
1,49244,100
1,49320,80
1,49347,30
1,49358,30
1,49420,30
1,49445,90
1,49473,90
1,49518,40
1,49564,60
1,49659,10
1,49734,30
1,49769,10
1,49959,40
1,49977,90
1,49989,80
1,50001,40
1,50020,40
1,50039,40
1,50125,90
1,50126,80
1,50172,40
1,50195,50
1,50281,40
1,50396,100
1,50426,50
1,50429,60
1,50450,90
1,50535,10
1,50541,100
1,50603,40
1,50689,50
1,50697,80
1,50775,60
1,50894,70
1,50898,20
1,50968,100
1,51090,70
1,51127,10
1,51259,100
1,51272,20
1,51276,30
1,51365,10
1,51388,80
1,51400,30
1,51500,20
1,51553,50
1,51626,10
1,51641,70
1,51661,30
1,51685,90
1,51728,80
1,51951,20
1,52123,40
1,52318,10
1,52391,20
1,52399,60
1,52444,90
1,52457,20
1,52485,20
1,52721,30
1,52805,80
1,53056,80
1,53107,80
1,53194,50
1,53295,30
1,53307,70
1,53373,90
1,53405,70
1,53425,80
1,53475,80
1,53511,100
1,53578,60
1,53637,40
1,53709,90
1,53736,20
1,53788,20
1,53800,100
1,53858,60
1,53946,80
1,53993,50
1,54108,40
1,54344,80
1,54392,100
1,54412,10
1,54438,40
1,54439,30
1,54456,80
1,54510,40
1,54514,60
1,54531,50
1,54603,60
1,54702,10
1,54795,90
1,54850,50
1,54853,90
1,54878,10
1,54884,20
1,54903,40
1,54949,70
1,54954,50
1,54998,10
1,55076,70
1,55174,90
1,55193,90
1,55257,50
1,55281,10
1,55304,60
1,55318,50
1,55426,80
1,55474,20
1,55482,20
1,55692,30
1,55826,40
1,55884,20
1,56022,70
1,56041,20
1,56057,70
1,56076,90
1,56077,50
1,56085,60
1,56180,20
1,56209,50
1,56212,40
1,56324,10
1,56398,50
1,56408,20
1,56481,80
1,56503,10
1,56550,80
1,56563,20
1,56632,100
1,56803,70
1,56817,70
1,57015,50
1,57145,70
1,57161,80
1,57181,10
1,57200,50
1,57240,100
1,57277,30
1,57283,50
1,57419,10
1,57429,60
1,57432,30
1,57637,60
1,57665,80
1,57685,20
1,57804,50
1,57842,60
1,58046,50
1,58086,80
1,58130,50
1,58185,30
1,58198,30
1,58264,80
1,58265,100
1,58572,90
1,58645,30
1,58815,20
1,58890,100
1,58920,80
1,58966,60
1,59006,100
1,59061,10
1,59122,100
1,59168,10
1,59303,20
1,59513,40
1,59596,30
1,59623,60
1,59779,100
1,59790,100
1,59885,10
1,59924,50
1,59940,90
1,60081,90
1,60126,80
1,60481,50
1,60646,50
1,60661,30
1,60685,10
1,60723,90
1,60884,70
1,60927,90
1,60985,50
1,61108,80
1,61181,10
1,61237,70
1,61278,40
1,61288,70
1,61296,30
1,61362,100
1,61386,70
1,61497,60
1,61555,80
1,61560,40
1,61966,80
1,62069,70
1,62075,70
1,62080,10
1,62099,30
1,62339,10
1,62413,30
1,62532,40
1,62542,60
1,62588,50
1,62625,100
1,62637,100
1,62688,50
1,62752,80
1,62753,100
1,62835,80
1,62837,50
1,62841,30
1,63037,10
1,63053,50
1,63265,50
1,63303,70
1,63354,80
1,63456,90
1,63472,100
1,63519,60
1,63625,90
1,63654,50
1,63779,20
1,63852,20
1,63898,60
1,64003,20
1,64005,90
1,64039,100
1,64080,50
1,64107,100
1,64111,80
1,64319,90
1,64604,80
1,64765,100
1,64771,80
1,64875,50
1,64881,70
1,64904,100
1,64988,60
1,65018,50
1,65041,10
1,65064,60
1,65145,90
1,65157,80
1,65257,80
1,65409,10
1,65436,60
1,65569,100
1,65598,90
1,65604,90
1,65653,30
1,65690,60
1,65755,30
1,65848,10
1,65988,60
1,66026,90
1,66046,70
1,66053,80
1,66107,20
1,66122,100
1,66178,70
1,66187,50
1,66226,40
1,66284,80
1,66300,10
1,66505,80
1,66517,80
1,66530,10
1,66690,60
1,66814,80
1,66972,90
1,67042,70
1,67063,100
1,67094,30
1,67262,50
1,67310,70
1,67427,30
1,67462,80
1,67656,70
1,67687,90
1,67705,40
1,67722,100
1,67762,60
1,67768,80
1,68085,60
1,68127,100
1,68167,40
1,68192,30
1,68212,60
1,68517,40
1,68553,50
1,68577,50
1,68605,40
1,68609,90
1,68661,10
1,68676,40
1,68682,40
1,68719,60
1,68721,20
1,68813,80
1,68859,10
1,68920,60
1,68987,10
1,69013,70
1,69037,50
1,69071,60
1,69338,70
1,69362,20
1,69372,60
1,69388,70
1,69565,70
1,69575,100
1,69608,10
1,69635,10
1,69679,50
1,69720,30
1,69796,10
1,69844,70
1,69882,10
1,69966,20
1,70027,90
1,70063,60
1,70091,100
1,70092,50
1,70154,60
1,70241,100
1,70278,80
1,70307,10
1,70314,60
1,70445,50
1,70457,30
1,70472,90
1,100000,10
2,328,20
2,338,40
2,344,80
2,363,50
2,383,10
2,452,10
2,559,90
2,566,10
2,628,40
2,631,10
2,764,30
2,786,30
2,793,100
2,812,40
2,820,70
2,921,30
2,963,90
2,999,20
2,1046,20
2,1066,40
2,1115,60
2,1122,80
2,1183,50
2,1211,30
2,1272,70
2,1285,80
2,1316,30
2,1327,90
2,1375,10
2,1584,10
2,1643,50
2,1658,60
2,1670,30
2,1753,80
2,1853,40
2,1901,100
2,1976,50
2,2055,30
2,2139,50
2,2231,90
2,2237,70
2,2321,90
2,2380,20
2,2448,70
2,2459,30
2,2571,30
2,2578,30
2,2590,90
2,2806,60
2,2829,70
2,2865,10
2,2944,30
2,3148,90
2,3169,100
2,3205,100
2,3344,30
2,3359,20
2,3368,100
2,3369,30
2,3503,90
2,3588,10
2,3598,80
2,3701,50
2,3714,60
2,3761,50
2,3853,90
2,3918,30
2,3927,80
2,3936,30
2,3964,70
2,3989,50
2,4199,100
2,4265,40
2,4285,20
2,4374,100
2,4395,50
2,4531,80
2,4670,10
2,4704,70
2,4734,30
2,4766,70
2,4799,90
2,4805,100
2,4818,10
2,4895,80
2,4976,80
2,5021,80
2,5052,10
2,5097,60
2,5168,80
2,5210,30
2,5384,10
2,5466,40
2,5526,10
2,5610,30
2,5663,40
2,5722,90
2,5823,20
2,5864,90
2,5867,80
2,5877,100
2,5880,80
2,5934,90
2,6158,100
2,6197,80
2,6220,10
2,6234,50
2,6305,10
2,6363,30
2,6382,20
2,6460,70
2,6552,80
2,6599,40
2,6687,30
2,6713,60
2,6829,50
2,6852,80
2,6857,20
2,6888,80
2,6914,70
2,6925,40
2,6973,30
2,7004,90
2,7063,90
2,7163,60
2,7172,100
2,7221,70
2,7498,90
2,7587,80
2,7681,20
2,7739,100
2,7744,100
2,7857,50
2,7915,70
2,7979,80
2,8019,60
2,8030,80
2,8047,10
2,8100,50
2,8118,30
2,8178,90
2,8225,20
2,8254,100
2,8293,60
2,8320,50
2,8331,40
2,8374,70
2,8484,80
2,8611,60
2,8708,60
2,8711,50
2,8718,30
2,8726,20
2,8792,20
2,8837,80
2,8978,30
2,9087,50
2,9222,20
2,9323,30
2,9472,60
2,9477,20
2,9506,40
2,9613,90
2,9635,60
2,9715,80
2,9934,50
2,10053,70
2,10144,10
2,10146,20
2,10230,30
2,10235,60
2,10273,10
2,10368,30
2,10481,40
2,10548,40
2,10683,80
2,10895,40
2,10937,90
2,11037,100
2,11069,60
2,11120,60
2,11172,20
2,11248,70
2,11355,70
2,11515,70
2,11772,50
2,11812,100
2,11932,80
2,12227,40
2,12269,10
2,12319,10
2,12377,30
2,12439,20
2,12476,100
2,12484,30
2,12555,90
2,12710,50
2,12740,50
2,12804,10
2,12960,50
2,13008,50
2,13121,50
2,13228,20
2,13277,50
2,13387,90
2,13463,80
2,13666,40
2,13743,70
2,13861,20
2,13898,20
2,13967,10
2,14251,50
2,14256,70
2,14269,80
2,14334,60
2,14337,80
2,14352,50
2,14394,30
2,14404,90
2,14476,10
2,14480,40
2,14498,90
2,14579,100
2,14598,70
2,14751,70
2,14877,20
2,14915,30
2,14925,80
2,15086,80
2,15092,40
2,15118,60
2,15141,70
2,15143,30
2,15206,40
2,15317,80
2,15319,100
2,15330,40
2,15419,70
2,15442,70
2,15500,40
2,15544,90
2,15586,40
2,15601,100
2,15604,10
2,15720,20
2,15801,10
2,15864,60
2,15901,60
2,16264,30
2,16313,100
2,16321,80
2,16357,100
2,16389,20
2,16433,100
2,16523,70
2,16574,90
2,16732,60
2,16770,10
2,16786,10
2,16809,60
2,16822,80
2,16926,30
2,16957,50
2,17049,100
2,17056,10
2,17123,40
2,17343,70
2,17351,90
2,17372,90
2,17420,80
2,17511,100
2,17533,60
2,17627,100
2,17694,40
2,17763,10
2,17783,90
2,17824,100
2,17836,50
2,17987,80
2,18015,100
2,18054,10
2,18192,40
2,18319,30
2,18432,20
2,18445,20
2,18477,70
2,18543,30
2,18716,80
2,18811,60
2,18893,70
2,18935,60
2,18957,20
2,18996,70
2,19001,80
2,19009,50
2,19039,10
2,19047,50
2,19186,40
2,19281,60
2,19312,90
2,19405,10
2,19566,70
2,19655,60
2,19686,10
2,19841,60
2,19989,40
2,20049,50
2,20098,100
2,20117,30
2,20167,80
2,20171,10
2,20208,50
2,20218,70
2,20282,30
2,20307,40
2,20434,50
2,20453,20
2,20454,100
2,20511,90
2,20561,20
2,20600,70
2,20633,90
2,20747,30
2,20790,70
2,20872,30
2,20882,100
2,20936,50
2,20978,40
2,21116,20
2,21142,90
2,21219,80
2,21308,90
2,21407,50
2,21550,10
2,21649,20
2,21702,70
2,21798,100
2,21808,30
2,21850,90
2,21872,10
2,21919,50
2,22057,90
2,22071,10
2,22090,20
2,22116,20
2,22126,30
2,22140,30
2,22224,60
2,22264,50
2,22266,70
2,22333,90
2,22360,90
2,22397,100
2,22416,30
2,22534,90
2,22542,40
2,22555,90
2,22558,50
2,22697,20
2,22718,100
2,22795,70
2,22797,20
2,22908,10
2,23065,80
2,23094,20
2,23114,60
2,23192,70
2,23198,80
2,23234,60
2,23250,100
2,23293,50
2,23347,20
2,23453,40
2,23487,10
2,23496,70
2,23606,90
2,23618,40
2,23629,40
2,23670,40
2,23742,70
2,23875,70
2,23910,20
2,23912,20
2,23961,40
2,24015,30
2,24022,50
2,24051,10
2,24058,20
2,24109,30
2,24190,100
2,24217,10
2,24294,70
2,24329,30
2,24340,50
2,24462,100
2,24567,20
2,24642,50
2,24643,20
2,24665,50
2,24698,80
2,24713,10
2,24720,100
2,24722,30
2,24759,100
2,24809,40
2,24943,60
2,25045,90
2,25090,20
2,25166,90
2,25207,100
2,25226,80
2,25366,20
2,25487,90
2,25500,40
2,25582,70
2,25601,30
2,25757,90
2,25780,20
2,25812,60
2,25821,90
2,25829,30
2,25972,30
2,26037,70
2,26108,60
2,26180,60
2,26204,90
2,26227,60
2,26386,80
2,26411,20
2,26444,80
2,26489,90
2,26504,20
2,26518,50
2,26543,100
2,26573,60
2,26579,100
2,26647,80
2,26979,60
2,26998,20
2,27042,50
2,27155,70
2,27165,10
2,27303,50
2,27334,50
2,27359,100
2,27397,70
2,27520,30
2,27543,50
2,27586,90
2,27664,90
2,27686,70
2,27775,50
2,27812,70
2,27894,90
2,27945,20
2,28046,10
2,28116,90
2,28123,20
2,28141,90
2,28245,50
2,28292,80
2,28421,70
2,28446,60
2,28492,80
2,28648,50
2,28700,90
2,28744,70
2,29023,90
2,29065,100
2,29071,80
2,29133,60
2,29245,80
2,29260,90
2,29391,20
2,29505,20
2,29550,60
2,29666,60
2,29855,40
2,29857,80
2,29898,80
2,29905,80
2,30012,30
2,30058,40
2,30067,80
2,30098,60
2,30253,80
2,30292,60
2,30338,40
2,30469,30
2,30487,100
2,30491,100
2,30642,100
2,30736,60
2,30739,10
2,30770,70
2,30786,80
2,30805,10
2,30935,20
2,31009,100
2,31134,10
2,31146,10
2,31181,60
2,31185,60
2,31207,50
2,31415,70
2,31471,10
2,31504,80
2,31660,40
2,31739,10
2,31755,70
2,31851,20
2,31873,70
2,31905,50
2,31915,80
2,32081,60
2,32095,80
2,32243,40
2,32259,60
2,32302,30
2,32320,60
2,32322,80
2,32439,80
2,32463,60
2,32477,70
2,32579,20
2,32653,90
2,32760,90
2,32777,50
2,32848,80
2,33159,20
2,33231,60
2,33403,70
2,33681,60
2,33732,10
2,33769,60
2,33844,60
2,34220,90
2,34245,40
2,34400,80
2,34429,10
2,34558,100
2,34559,40
2,34679,70
2,34772,10
2,35100,100
2,35116,20
2,35195,40
2,35315,60
2,35327,30
2,35368,20
2,35569,90
2,35697,90
2,35872,10
2,35983,50
2,36091,10
2,36261,40
2,36300,20
2,36307,70
2,36312,80
2,36418,50
2,36436,70
2,36438,80
2,36478,20
2,36491,90
2,36573,30
2,36647,80
2,36662,10
2,36716,90
2,36802,10
2,36865,30
2,36892,90
2,36931,40
2,37232,80
2,37248,40
2,37354,50
2,37400,100
2,37430,20
2,37481,100
2,37545,70
2,37610,10
2,37737,80
2,37872,50
2,37990,50
2,38045,90
2,38124,70
2,38213,70
2,38221,100
2,38268,70
2,38366,20
2,38386,50
2,38472,30
2,38534,10
2,38570,50
2,38696,100
2,38735,60
2,38768,100
2,38774,70
2,38830,40
2,38883,20
2,39209,90
2,39284,60
2,39377,100
2,39540,20
2,39655,40
2,39694,70
2,39821,30
2,39847,20
2,39859,20
2,39893,100
2,39982,30
2,40027,30
2,40048,10
2,40050,80
2,40182,30
2,40189,10
2,40210,100
2,40294,70
2,40454,10
2,40460,70
2,40472,100
2,40641,40
2,40756,70
2,40934,40
2,40954,70
2,40971,10
2,41005,60
2,41017,70
2,41056,90
2,41059,70
2,41161,50
2,41176,40
2,41322,50
2,41367,30
2,41475,80
2,41491,10
2,41599,100
2,41651,50
2,41759,50
2,41899,80
2,42008,50
2,42079,70
2,42105,20
2,42170,100
2,42181,60
2,42458,10
2,42508,40
2,42582,30
2,42710,10
2,42712,80
2,42718,30
2,42758,60
2,42803,40
2,42807,10
2,42938,80
2,42956,80
2,42962,30
2,43066,90
2,43076,30
2,43096,80
2,43283,80
2,43285,60
2,43311,100
2,43370,90
2,43372,20
2,43382,50
2,43444,80
2,43472,10
2,43870,70
2,43871,70
2,43980,10
2,44190,60
2,44214,20
2,44297,60
2,44310,70
2,44317,90
2,44353,80
2,44383,10
2,44429,60
2,44525,80
2,44716,70
2,44749,70
2,44781,90
2,44789,90
2,44818,70
2,44822,90
2,44850,60
2,44937,90
2,44948,80
2,44958,70
2,44966,80
2,45054,30
2,45151,80
2,45202,10
2,45241,60
2,45374,10
2,45499,90
2,45762,30
2,45807,10
2,45870,60
2,45884,20
2,45992,80
2,46006,50
2,46122,40
2,46145,10
2,46151,40
2,46176,10
2,46313,10
2,46358,50
2,46407,70
2,46509,10
2,46514,70
2,46587,60
2,46589,40
2,46664,10
2,46735,50
2,46763,40
2,46815,40
2,46910,80
2,46979,20
2,47049,20
2,47103,90
2,47298,50
2,47310,50
2,47413,60
2,47479,20
2,47532,70
2,47539,90
2,47550,10
2,47590,50
2,47694,50
2,47778,50
2,47807,60
2,47855,100
2,47889,80
2,47891,10
2,47897,80
2,47980,100
2,47986,20
2,48091,10
2,48108,30
2,48198,20
2,48206,70
2,48215,60
2,48217,30
2,48252,80
2,48330,60
2,48585,70
2,48635,40
2,48834,70
2,48896,60
2,48995,100
2,49008,80
2,49057,90
2,49166,30
2,49185,20
2,49267,40
2,49439,40
2,49663,40
2,49844,80
2,49867,20
2,49894,60
2,49974,70
2,50088,70
2,50205,80
2,50240,50
2,50266,80
2,50335,30
2,50378,40
2,50411,20
2,50461,80
2,50668,100
2,50724,70
2,50866,30
2,50887,20
2,50993,60
2,51037,20
2,51046,30
2,51233,50
2,51273,70
2,51294,80
2,51470,40
2,51471,20
2,51510,50
2,51554,90
2,51559,80
2,51615,90
2,51736,100
2,51814,20
2,51919,20
2,51929,60
2,51971,70
2,52107,100
2,52272,10
2,52377,60
2,52409,60
2,52456,40
2,52553,20
2,52580,50
2,52731,100
2,52833,10
2,52856,10
2,53083,50
2,53128,70
2,53183,80
2,53211,30
2,53235,50
2,53294,20
2,53390,10
2,53499,80
2,53653,90
2,53748,50
2,53840,80
2,53856,30
2,54027,80
2,54461,20
2,54916,70
2,54987,50
2,55005,90
2,55009,70
2,55017,40
2,55113,40
2,55150,40
2,55278,10
2,55360,80
2,55405,10
2,55473,80
2,55559,80
2,55586,40
2,55607,20
2,55649,80
2,55765,80
2,55965,20
2,56028,40
2,56078,20
2,56195,30
2,56230,80
2,56274,90
2,56299,80
2,56335,80
2,56389,50
2,56484,60
2,56546,70
2,56549,60
2,56662,80
2,56711,40
2,56794,70
2,57013,100
2,57086,80
2,57158,20
2,57346,20
2,57449,10
2,57570,20
2,57630,70
2,57736,50
2,57775,100
2,57829,30
2,57889,30
2,57976,100
2,57984,50
2,58001,70
2,58124,90
2,58211,20
2,58247,80
2,58307,60
2,58474,40
2,58487,90
2,58518,60
2,58536,90
2,58682,60
2,59027,100
2,59108,80
2,59137,70
2,59237,60
2,59515,90
2,59545,70
2,59690,60
2,59734,100
2,59785,20
2,59800,90
2,59955,50
2,60079,60
2,60121,90
2,60137,90
2,60196,50
2,60259,90
2,60272,60
2,60317,90
2,60397,10
2,60432,90
2,60440,100
2,60458,100
2,60462,60
2,60465,90
2,60541,10
2,60628,40
2,60753,50
2,60919,90
2,61035,90
2,61079,30
2,61081,20
2,61094,60
2,61206,50
2,61296,80
2,61313,20
2,61409,30
2,61425,90
2,61457,40
2,61501,30
2,61580,40
2,61587,50
2,61636,20
2,61675,10
2,61767,40
2,61833,60
2,61851,10
2,62011,80
2,62026,100
2,62103,100
2,62170,30
2,62198,60
2,62222,60
2,62335,100
2,62368,60
2,62482,70
2,62492,80
2,62522,70
2,62556,90
2,62694,30
2,62879,20
2,62893,20
2,63038,60
2,63193,100
2,63212,70
2,63220,30
2,63280,20
2,63327,50
2,63615,80
2,63737,30
2,63738,20
2,63848,60
2,63889,50
2,63912,70
2,63942,30
2,64041,90
2,64097,10
2,64124,60
2,64161,40
2,64186,100
2,64216,40
2,64278,40
2,64312,10
2,64322,80
